STATENAME;WEBSITE;ACTIVITYESTIMATE;WEEKEND;WEEK;SEASON
Alabama;Influenza Surveillance;Sporadic;Oct-07-2017;40;2017-18
Alaska;Influenza Surveillance Report;Sporadic;Oct-07-2017;40;2017-18
Arizona;Influenza & RSV Surveillance;Sporadic;Oct-07-2017;40;2017-18
Arkansas;Communicable Disease and Immunizations;Sporadic;Oct-07-2017;40;2017-18
California;Influenza (Flu);Sporadic;Oct-07-2017;40;2017-18
Colorado;Influenza Surveillance;Local Activity;Oct-07-2017;40;2017-18
Connecticut;Flu Statistics;Sporadic;Oct-07-2017;40;2017-18
Delaware;Weekly Influenza Surveillance Reports;No Activity;Oct-07-2017;40;2017-18
District of Columbia;Influenza Information;Sporadic;Oct-07-2017;40;2017-18
Florida;Weekly Influenza Surveillance Reports;Sporadic;Oct-07-2017;40;2017-18
Georgia;Weekly Influenza Surveillance in Georgia;Sporadic;Oct-07-2017;40;2017-18
Hawaii;Hawaii's Influenza Surveillance Program;Sporadic;Oct-07-2017;40;2017-18
Idaho;Influenza;Sporadic;Oct-07-2017;40;2017-18
Illinois;Seasonal Influenza Surveillance Reports;Sporadic;Oct-07-2017;40;2017-18
Indiana;Influenza in Indiana;Sporadic;Oct-07-2017;40;2017-18
Iowa;Iowa Influenza Surveillance Network;Sporadic;Oct-07-2017;40;2017-18
Kansas;Influenza Information;No Activity;Oct-07-2017;40;2017-18
Kentucky;Influenza - Flu;Sporadic;Oct-07-2017;40;2017-18
Louisiana;Influenza;Sporadic;Oct-07-2017;40;2017-18
Maine;Weekly Surveillance Updates;Sporadic;Oct-07-2017;40;2017-18
Maryland;Influenza Surveillance;No Activity;Oct-07-2017;40;2017-18
Massachusetts;Influenza Surveillance Data;Sporadic;Oct-07-2017;40;2017-18
Michigan;Influenza Activity and Surveillance;Sporadic;Oct-07-2017;40;2017-18
Minnesota;Weekly Influenza Activity: Statistics;Sporadic;Oct-07-2017;40;2017-18
Mississippi;Mississippi Flu Surveillance and Influenza-Like Illness Reports;Sporadic;Oct-07-2017;40;2017-18
Missouri;Influenza Data & Statistical Reports ;Sporadic;Oct-07-2017;40;2017-18
Montana;Influenza: What You Need to Know;Sporadic;Oct-07-2017;40;2017-18
Nebraska;Weekly Flu Report;No Activity;Oct-07-2017;40;2017-18
Nevada;Influenza (Flu): Surveillance, News Releases and Brochures;No Activity;Oct-07-2017;40;2017-18
New Hampshire;Influenza Control and Surveillance;No Activity;Oct-07-2017;40;2017-18
New Jersey;Seasonal Influenza - Surveillance;Sporadic;Oct-07-2017;40;2017-18
New Mexico;Flu in New Mexico;Sporadic;Oct-07-2017;40;2017-18
New York;Influenza Activity, Surveillance and Reports;Sporadic;Oct-07-2017;40;2017-18
North Carolina;North Carolina Influenza Update;Sporadic;Oct-07-2017;40;2017-18
North Dakota;Influenza;Sporadic;Oct-07-2017;40;2017-18
Ohio;Influenza Information;Sporadic;Oct-07-2017;40;2017-18
Oklahoma;Influenza Information;Sporadic;Oct-07-2017;40;2017-18
Oregon;Influenza Disease Surveillance Data;Sporadic;Oct-07-2017;40;2017-18
Pennsylvania;Influenza Weekly Report ;Sporadic;Oct-07-2017;40;2017-18
Rhode Island;Influenza Surveillance;No Activity;Oct-07-2017;40;2017-18
South Carolina;Influenza Activity and Surveillance;Local Activity;Oct-07-2017;40;2017-18
South Dakota;Influenza Information;Sporadic;Oct-07-2017;40;2017-18
Tennessee;Influenza-Like Illness Surveillance Summary Archive;No Activity;Oct-07-2017;40;2017-18
Texas;Influenza Surveillance;Sporadic;Oct-07-2017;40;2017-18
Utah;Seasonal Influenza Weekly Update;Sporadic;Oct-07-2017;40;2017-18
Vermont;Flu Activity;No Activity;Oct-07-2017;40;2017-18
Virginia;Virginia Weekly Influenza Activity Report;Sporadic;Oct-07-2017;40;2017-18
Washington;Influenza Update;Sporadic;Oct-07-2017;40;2017-18
West Virginia;Current Influenza Surveillance;No Activity;Oct-07-2017;40;2017-18
Wisconsin;Tracking Influenza in Wisconsin;Sporadic;Oct-07-2017;40;2017-18
Wyoming;Influenza;Sporadic;Oct-07-2017;40;2017-18
Guam;;Widespread;Oct-07-2017;40;2017-18
Alabama;Influenza Surveillance;No Activity;Oct-14-2017;41;2017-18
Alaska;Influenza Surveillance Report;Sporadic;Oct-14-2017;41;2017-18
Arizona;Influenza & RSV Surveillance;Sporadic;Oct-14-2017;41;2017-18
Arkansas;Communicable Disease and Immunizations;Sporadic;Oct-14-2017;41;2017-18
California;Influenza (Flu);Local Activity;Oct-14-2017;41;2017-18
Colorado;Influenza Surveillance;Local Activity;Oct-14-2017;41;2017-18
Connecticut;Flu Statistics;Sporadic;Oct-14-2017;41;2017-18
Delaware;Weekly Influenza Surveillance Reports;No Activity;Oct-14-2017;41;2017-18
District of Columbia;Influenza Information;No Activity;Oct-14-2017;41;2017-18
Florida;Weekly Influenza Surveillance Reports;Sporadic;Oct-14-2017;41;2017-18
Georgia;Weekly Influenza Surveillance in Georgia;Sporadic;Oct-14-2017;41;2017-18
Hawaii;Hawaii's Influenza Surveillance Program;Sporadic;Oct-14-2017;41;2017-18
Idaho;Influenza;Sporadic;Oct-14-2017;41;2017-18
Illinois;Seasonal Influenza Surveillance Reports;Sporadic;Oct-14-2017;41;2017-18
Indiana;Influenza in Indiana;Sporadic;Oct-14-2017;41;2017-18
Iowa;Iowa Influenza Surveillance Network;Sporadic;Oct-14-2017;41;2017-18
Kansas;Influenza Information;No Activity;Oct-14-2017;41;2017-18
Kentucky;Influenza - Flu;Sporadic;Oct-14-2017;41;2017-18
Louisiana;Influenza;Sporadic;Oct-14-2017;41;2017-18
Maine;Weekly Surveillance Updates;Sporadic;Oct-14-2017;41;2017-18
Maryland;Influenza Surveillance;Sporadic;Oct-14-2017;41;2017-18
Massachusetts;Influenza Surveillance Data;Local Activity;Oct-14-2017;41;2017-18
Michigan;Influenza Activity and Surveillance;Sporadic;Oct-14-2017;41;2017-18
Minnesota;Weekly Influenza Activity: Statistics;Sporadic;Oct-14-2017;41;2017-18
Mississippi;Mississippi Flu Surveillance and Influenza-Like Illness Reports;Sporadic;Oct-14-2017;41;2017-18
Missouri;Influenza Data & Statistical Reports ;Sporadic;Oct-14-2017;41;2017-18
Montana;Influenza: What You Need to Know;Sporadic;Oct-14-2017;41;2017-18
Nebraska;Weekly Flu Report;No Activity;Oct-14-2017;41;2017-18
